year,riskgrp,age_desc,schter_1519,count,edu_alt_1yr,edu_alt_5yr,edu_truatt_1yr,edu_truatt_5yr,edu_truenr_1yr,edu_truenr_5yr,edu_sed_1yr,edu_sed_5yr,edu_esol_1yr,edu_esol_5yr,edu_hlth_1yr,edu_hlth_5yr,edu_gway_1yr,edu_gway_5yr,edu_ster_1yr,edu_ster_5yr,edu_irf_1yr,edu_irf_5yr,edu_home_1yr,edu_home_5yr,edu_rr_1yr,edu_rr_5yr,edu_rtlb_1yr,edu_rtlb_5yr,edu_it_1yr,edu_it_5yr,edu_ygff_1yr,edu_ygff_5yr,edu_sal_1yr,edu_sal_5yr,edu_top_1yr,edu_top_5yr,edu_ytrain_1yr,edu_ytrain_5yr,edu_corr_1yr,edu_sed2_1yr,edu_corr_5yr,edu_sed2_5yr,x_gender_desc
2013,2,06-14,0,38412,348,360,1374,1374,1632,3183,2202,2244,1401,3126,6915,30096,0,0,0,0,795,2013,75,114,1623,6351,789,2040,0,0,0,0,0,0,0,0,0,0,78,327,144,426,Male
2013,2,15-19,0,11442,1032,2445,426,426,1581,4062,714,933,27,93,15,5493,681,903,369,405,132,1245,12,75,0,0,0,30,171,177,1875,2121,15,18,0,0,0,30,756,348,1077,621,All
2013,2,15-19,0,5109,357,858,219,216,663,1809,162,228,0,36,0,2466,348,459,129,141,33,321,0,36,0,0,0,0,51,54,768,867,0,0,0,0,0,0,405,72,522,165,Female
2013,2,15-19,0,6333,675,1587,210,210,918,2256,552,705,18,57,0,3027,330,447,240,261,99,921,0,39,0,0,0,21,120,123,1107,1254,0,0,0,0,0,24,348,279,555,453,Male
2013,2,15-19,1,10248,1014,2040,423,423,1404,3453,684,843,27,90,15,5265,675,861,360,390,126,1098,12,72,0,0,0,30,117,123,1875,1992,12,15,0,0,0,18,744,345,984,555,All
2013,2,15-19,1,4671,351,726,216,216,591,1560,159,207,0,33,0,2373,348,447,129,138,33,285,0,36,0,0,0,0,48,51,768,822,0,0,0,0,0,0,405,69,492,147,Female
2013,2,15-19,1,5577,666,1314,207,204,810,1890,525,636,18,57,0,2895,327,411,234,252,96,816,0,33,0,0,0,21,69,72,1107,1170,0,0,0,0,0,0,342,270,495,408,Male
2013,3,06-14,0,26622,276,285,1407,1404,1491,2886,1233,1257,678,1623,4971,21171,0,0,0,0,474,1173,36,51,1143,4200,501,1308,0,0,0,0,0,0,0,0,0,0,48,177,93,234,All
2013,3,06-14,0,13029,108,111,705,705,720,1395,339,339,321,813,2373,10365,0,0,0,0,93,228,24,33,447,1641,195,510,0,0,0,0,0,0,0,0,0,0,24,54,39,66,Female
2013,3,06-14,0,13596,165,174,702,699,771,1491,894,915,357,810,2601,10806,0,0,0,0,375,945,12,21,696,2556,309,798,0,0,0,0,0,0,0,0,0,0,24,120,57,168,Male
2013,3,15-19,0,7299,276,1095,240,240,678,2952,492,624,45,111,0,2412,195,378,105,123,12,237,21,63,0,0,0,15,66,102,939,1425,81,129,54,81,0,534,816,174,1251,330,All
2013,3,15-19,0,7299,276,1095,240,240,675,2952,492,624,45,111,0,2412,198,378,108,123,12,240,21,66,0,0,0,15,63,99,936,1428,81,132,57,81,0,534,816,174,1251,330,Female
2013,3,15-19,1,5397,270,750,240,240,591,2067,477,543,42,87,0,2205,195,309,102,114,12,186,18,51,0,0,0,12,36,48,936,1146,75,96,39,48,0,243,816,174,1020,273,All
2013,3,15-19,1,5397,270,750,240,240,591,2067,480,543,42,87,0,2205,195,309,102,114,12,186,21,51,0,0,0,15,36,48,936,1146,75,96,39,51,0,243,816,174,1017,273,Female
2013,4,06-14,0,4728,48,51,336,336,330,627,234,243,105,222,945,3837,0,0,0,0,111,255,0,0,231,858,105,279,0,0,0,0,0,0,0,0,0,0,0,45,15,54,All
2013,4,06-14,0,2313,21,21,168,168,156,300,69,69,48,111,474,1881,0,0,0,0,24,57,0,0,93,348,39,108,0,0,0,0,0,0,0,0,0,0,0,15,0,15,Female
2013,4,06-14,0,2415,27,30,168,168,174,330,168,177,57,114,474,1956,0,0,0,0,87,201,0,0,141,510,69,171,0,0,0,0,0,0,0,0,0,0,0,30,0,39,Male
2013,4,15-19,0,14766,867,3243,378,378,1344,5016,450,822,30,144,18,5067,549,1182,438,528,99,1017,15,45,0,0,0,36,618,756,1740,3030,408,555,102,156,0,1359,675,324,1257,858,All
2013,4,15-19,0,14766,864,3240,378,381,1344,5016,450,822,33,144,18,5067,549,1182,438,528,99,1017,15,48,0,0,0,36,618,753,1740,3030,408,555,102,156,0,1359,675,324,1257,861,Male
2013,4,15-19,1,10539,855,2091,375,375,1200,3411,417,594,30,108,18,4719,543,876,411,459,96,780,12,36,0,0,0,30,231,261,1740,2190,393,435,75,96,0,498,627,318,888,573,All
2013,4,15-19,1,10539,852,2091,375,375,1200,3411,417,594,30,108,18,4719,543,876,411,459,93,780,15,36,0,0,0,30,231,261,1740,2190,393,438,75,99,0,495,627,318,888,573,Male
2013,5,15-19,0,18207,942,3309,561,561,1716,6786,693,1110,15,84,21,6306,813,1845,447,540,102,1083,15,75,0,0,0,45,477,585,2142,3585,849,1062,234,303,0,1455,1191,384,1950,999,All
2013,5,15-19,0,9081,393,1347,297,297,840,3396,231,348,0,48,0,3168,435,1020,192,234,36,336,0,39,0,0,0,21,189,252,1011,1719,474,585,138,174,0,684,738,96,1113,288,Female
2013,5,15-19,0,9126,549,1965,264,264,879,3390,465,765,0,36,12,3141,378,831,255,309,69,747,0,33,0,0,0,21,288,330,1134,1863,375,474,99,126,0,771,453,291,837,708,Male
2013,5,15-19,1,13752,924,2304,555,558,1542,4935,654,870,15,78,21,5874,807,1440,420,492,102,873,18,63,0,0,0,39,201,240,2142,2781,828,897,159,192,0,660,1161,381,1527,720,All
2013,5,15-19,1,7068,384,981,294,294,747,2556,219,288,0,42,0,2943,432,813,183,216,33,273,0,33,0,0,0,18,87,117,1011,1359,459,501,90,108,0,327,735,93,921,225,Female
2013,5,15-19,1,6684,540,1323,264,261,795,2379,438,585,0,33,12,2931,378,627,240,276,66,597,0,27,0,0,0,18,114,123,1134,1425,369,399,69,87,0,336,426,288,606,498,Male
2013,6,15-19,0,41175,1773,6066,1068,1068,3156,12330,3795,4917,132,471,45,14574,1872,3822,1092,1302,213,2136,63,258,0,0,0,84,1143,1401,4461,7203,1227,1578,345,462,0,2664,2469,1197,3921,2307,All
2013,6,15-19,0,17244,633,2115,522,522,1389,5643,1341,1689,72,210,15,6162,840,1686,351,408,54,564,30,126,0,0,0,30,288,381,1896,2973,555,696,174,228,0,1011,1443,366,2130,729,Female
2013,6,15-19,0,23928,1137,3948,543,546,1767,6687,2457,3225,60,261,33,8412,1032,2136,744,894,159,1569,33,135,0,0,0,51,855,1023,2568,4227,675,885,171,231,0,1653,1026,831,1794,1581,Male
2013,6,15-19,1,31839,1749,4188,1059,1059,2826,8931,3705,4314,126,402,45,13713,1866,3036,1035,1179,207,1737,66,213,0,0,0,81,498,579,4461,5580,1194,1311,231,285,0,1113,2412,1188,3117,1854,All
2013,6,15-19,1,13764,621,1548,519,522,1239,4239,1311,1527,66,183,12,5787,837,1410,333,378,54,471,30,105,0,0,0,33,156,198,1896,2409,534,591,114,141,0,480,1440,366,1779,621,Female
2013,6,15-19,1,18075,1125,2637,540,540,1584,4692,2391,2787,60,219,33,7926,1026,1626,702,801,156,1266,33,108,0,0,0,51,342,381,2568,3171,657,720,117,144,0,633,975,822,1335,1236,Male
2014,0,15-19,0,252162,483,1860,1572,2574,2037,11898,0,0,4164,10278,66,81549,12114,29514,5340,7617,78,627,1194,2970,0,0,0,585,10467,12609,6969,12657,15552,17340,0,123,0,783,3030,0,5439,12,All
2014,0,15-19,0,125694,228,873,867,1452,1155,6378,0,0,1992,4836,39,40596,6171,14919,1800,2559,33,213,609,1437,0,0,0,195,2916,3891,3318,5991,8862,9849,0,69,0,399,1878,0,3303,0,Female
2014,0,15-19,0,126468,258,987,702,1125,885,5520,0,0,2172,5442,27,40956,5943,14595,3537,5055,48,414,588,1530,0,0,0,390,7554,8718,3651,6666,6690,7491,0,54,0,384,1152,0,2133,0,Male
2014,0,15-19,1,219453,480,1233,1563,2475,1911,9696,0,0,4044,9711,66,80190,12099,22779,4755,6162,78,498,1194,2667,0,0,0,579,5463,6642,6969,9084,15396,16242,0,51,0,261,3027,0,4308,0,All
2014,0,15-19,1,112167,228,627,867,1401,1086,5388,0,0,1941,4641,39,40077,6165,12147,1656,2181,30,174,606,1308,0,0,0,192,1875,2517,3318,4482,8778,9276,0,27,0,162,1878,0,2655,0,Female
2014,0,15-19,1,107286,255,606,696,1074,822,4308,0,0,2103,5073,30,40113,5934,10632,3099,3978,45,321,588,1362,0,0,0,384,3588,4128,3648,4602,6618,6966,0,24,0,99,1152,0,1653,0,Male
2014,1,06-14,0,450264,234,243,2559,3609,5571,11931,8820,8925,27252,52161,68502,360894,0,0,15,15,1002,2991,4617,5892,7824,30873,0,7827,0,0,0,0,0,0,0,0,0,0,414,1188,864,1332,All
2014,1,06-14,0,219639,78,81,1215,1722,2700,5811,2733,2760,12510,24213,33279,176421,0,0,0,0,147,474,2286,2895,2814,10962,0,2580,0,0,0,0,0,0,0,0,0,0,201,327,408,363,Female
2014,1,06-14,0,230628,156,165,1341,1890,2874,6120,6087,6162,14742,27951,35226,184473,0,0,12,15,852,2514,2331,3000,5010,19914,0,5247,0,0,0,0,0,0,0,0,0,0,210,861,453,972,Male
2014,1,15-19,0,6426,171,810,90,159,336,1485,4026,5112,24,102,0,1848,219,480,132,204,54,759,18,78,0,0,0,15,84,105,585,930,105,120,0,0,0,90,291,1260,600,1863,All
2014,1,15-19,0,2136,18,150,21,42,69,387,1368,1701,0,42,0,546,78,183,42,54,0,138,0,27,0,0,0,0,15,21,159,249,45,54,0,0,0,21,108,387,207,597,Female
2014,1,15-19,0,4293,150,660,69,117,264,1098,2658,3411,12,60,0,1302,141,300,90,147,45,621,0,51,0,0,0,12,69,84,423,681,63,66,0,0,0,66,183,876,393,1269,Male
2014,1,15-19,1,5328,171,585,90,150,306,1098,3858,4461,21,93,0,1767,216,393,126,174,54,630,18,60,0,0,0,15,39,48,585,714,99,105,0,0,0,27,285,1257,435,1659,All
2014,1,15-19,1,1818,21,99,24,42,66,288,1326,1536,0,42,0,525,78,150,39,51,0,111,0,21,0,0,0,0,0,12,162,198,42,45,0,0,0,0,111,384,156,543,Female
2014,1,15-19,1,3510,150,489,69,111,240,810,2535,2925,15,51,0,1239,138,240,87,126,45,519,0,39,0,0,0,0,30,33,423,516,60,60,0,0,0,15,177,873,282,1116,Male
2014,2,06-14,0,74385,537,558,3618,5031,3096,6273,2931,2991,2454,5838,12699,59310,0,0,0,0,1056,2691,144,216,2574,10155,0,3048,0,0,0,0,0,0,0,0,0,0,138,486,222,591,All
2014,2,06-14,0,36171,210,213,1752,2460,1488,3036,867,876,1149,2763,6024,28944,0,0,0,0,201,480,72,111,1041,3981,0,1116,0,0,0,0,0,0,0,0,0,0,63,144,90,162,Female
2014,2,06-14,0,38214,327,342,1869,2574,1608,3237,2064,2112,1302,3078,6675,30366,0,0,0,0,855,2211,75,108,1533,6174,0,1932,0,0,0,0,0,0,0,0,0,0,75,345,129,429,Male
2014,2,15-19,0,12342,1071,2556,729,1368,1554,4179,744,972,30,111,21,5958,786,1089,504,570,141,1374,18,69,0,0,0,117,174,180,2019,2343,21,21,0,0,0,0,720,369,1023,609,All
2014,2,15-19,0,5673,402,939,378,696,675,1869,147,204,0,45,15,2667,423,558,192,216,33,363,0,30,0,0,0,39,48,51,870,1005,15,15,0,0,0,0,405,66,519,141,Female
2014,2,15-19,0,6669,669,1617,351,672,879,2310,594,765,21,66,0,3288,363,531,312,354,105,1011,0,39,0,0,0,78,120,129,1149,1338,0,0,0,0,0,0,315,303,504,471,Male
2014,2,15-19,1,11217,1053,2193,726,1293,1410,3594,702,882,30,108,21,5742,786,1038,480,540,138,1230,15,63,0,0,0,111,117,123,2022,2178,18,18,0,0,0,0,714,369,933,567,All
2014,2,15-19,1,5250,393,828,375,660,615,1653,141,189,0,42,15,2580,426,540,186,207,33,324,0,30,0,0,0,39,39,45,870,939,12,12,0,0,0,0,408,66,489,132,Female
2014,2,15-19,1,5967,657,1365,348,633,795,1944,561,696,18,66,0,3162,360,498,294,333,105,903,0,33,0,0,0,72,78,81,1149,1239,0,0,0,0,0,0,309,300,444,438,Male
2014,3,06-14,0,26043,276,288,1758,2493,1434,2892,1140,1167,618,1557,4581,20970,0,0,0,0,483,1227,33,45,1023,4077,0,1221,0,0,0,0,0,0,0,0,0,0,48,186,78,234,All
2014,3,06-14,0,12720,117,117,852,1230,684,1404,321,324,282,756,2187,10272,0,0,0,0,87,228,18,30,444,1656,0,465,0,0,0,0,0,0,0,0,0,0,21,57,33,63,Female
2014,3,06-14,0,13323,162,171,909,1263,750,1491,816,840,336,801,2397,10698,0,0,0,0,396,999,12,18,579,2418,0,756,0,0,0,0,0,0,0,0,0,0,24,129,45,168,Male
2014,3,15-19,0,6123,255,1011,321,567,513,2523,474,588,27,96,0,1797,171,357,111,153,15,237,18,54,0,0,0,27,54,78,1008,1575,90,111,0,18,0,171,612,174,1092,300,All
2014,3,15-19,0,6123,252,1011,321,567,513,2520,474,588,27,96,0,1797,171,357,111,156,15,237,18,54,0,0,0,27,54,81,1008,1575,90,111,0,15,0,171,609,174,1092,303,Female
2014,3,15-19,1,4563,249,708,318,537,450,1773,456,528,27,72,0,1665,171,297,111,135,15,171,18,45,0,0,0,24,27,36,1008,1239,84,93,0,0,0,63,609,174,843,261,All
2014,3,15-19,1,4566,249,708,318,537,450,1773,456,528,24,75,0,1665,171,297,108,135,15,174,18,45,0,0,0,27,27,36,1005,1242,84,90,0,0,0,63,612,174,843,264,Female
2014,4,06-14,0,4395,45,48,369,534,282,603,204,207,75,198,801,3564,0,0,0,0,87,228,0,0,174,783,0,240,0,0,0,0,0,0,0,0,0,0,0,42,0,45,All
2014,4,06-14,0,2157,21,21,177,255,144,297,60,57,36,93,390,1761,0,0,0,0,15,48,0,0,78,327,0,99,0,0,0,0,0,0,0,0,0,0,0,12,0,15,Female
2014,4,06-14,0,2238,27,24,195,279,138,306,144,147,39,102,414,1803,0,0,0,0,69,180,0,0,99,453,0,144,0,0,0,0,0,0,0,0,0,0,0,30,0,30,Male
2014,4,15-19,0,13995,795,3114,585,999,1200,4695,498,855,30,126,12,4920,594,1236,519,714,96,1128,15,45,0,0,0,90,615,762,1962,3456,387,480,0,27,0,465,483,366,1104,879,All
2014,4,15-19,0,13995,795,3114,585,1002,1200,4698,495,855,30,123,12,4923,597,1239,519,714,99,1128,15,45,0,0,0,90,615,762,1962,3453,384,480,0,27,0,465,483,366,1104,879,Male
2014,4,15-19,1,10173,783,2013,579,951,1089,3228,441,615,30,93,12,4680,594,948,471,582,99,855,15,33,0,0,0,84,225,258,1959,2388,369,396,0,0,0,126,438,360,720,579,All
2014,4,15-19,1,10176,783,2013,582,951,1089,3228,438,615,30,93,12,4680,594,951,468,579,96,855,15,33,0,0,0,84,228,261,1959,2388,369,393,0,0,0,126,438,360,720,579,Male
2014,5,15-19,0,18537,960,3351,960,1578,1644,6699,747,1152,12,84,21,6162,876,2079,624,876,99,1227,21,60,0,0,0,120,552,669,2697,4512,987,1140,0,48,0,486,915,408,1896,987,All
2014,5,15-19,0,9207,405,1377,525,858,816,3324,210,315,0,45,0,2979,516,1182,258,375,27,369,0,36,0,0,0,48,201,249,1305,2154,555,627,0,30,0,228,570,96,1095,267,Female
2014,5,15-19,0,9330,558,1977,435,723,828,3378,537,837,0,39,12,3186,360,897,369,501,75,858,0,27,0,0,0,72,354,417,1389,2355,432,513,0,21,0,261,345,312,801,720,Male
2014,5,15-19,1,14082,945,2361,951,1521,1512,4869,684,891,12,75,21,5835,876,1656,570,729,99,969,18,51,0,0,0,114,255,291,2694,3357,960,1008,0,24,0,162,891,408,1353,708,All
2014,5,15-19,1,7221,399,1014,519,828,747,2523,192,252,0,39,0,2838,516,975,243,321,27,282,0,27,0,0,0,45,99,120,1305,1665,537,561,0,21,0,90,573,96,822,207,Female
2014,5,15-19,1,6861,546,1350,432,693,765,2343,492,642,0,33,12,2997,360,684,327,408,72,684,0,24,0,0,0,66,159,171,1392,1692,423,447,0,0,0,72,318,312,531,501,Male
2014,6,15-19,0,40716,1722,5988,1677,2889,2880,11736,4029,5109,105,432,45,14139,2046,4194,1425,1929,213,2379,75,243,0,0,0,243,1194,1452,5268,8553,1368,1602,0,78,0,876,1917,1260,3657,2271,All
2014,6,15-19,0,16986,660,2133,810,1407,1272,5343,1371,1701,45,192,24,5721,951,1881,468,642,51,627,33,114,0,0,0,78,282,357,2262,3549,645,747,0,42,0,321,1140,387,2007,693,Female
2014,6,15-19,0,23730,1062,3849,867,1479,1608,6393,2658,3411,60,240,21,8418,1095,2313,954,1284,162,1752,42,129,0,0,0,162,912,1095,3006,5007,720,858,0,39,0,552,777,876,1650,1581,Male
2014,6,15-19,1,31959,1692,4167,1665,2760,2616,8553,3858,4464,102,369,45,13500,2043,3411,1305,1623,213,1902,72,204,0,0,0,231,531,606,5265,6408,1329,1395,0,36,0,279,1872,1257,2712,1839,All
2014,6,15-19,1,13755,648,1602,804,1347,1158,4065,1323,1536,45,165,24,5463,948,1596,450,567,51,498,33,99,0,0,0,78,150,186,2262,2805,627,657,0,24,0,129,1143,384,1575,603,Female
2014,6,15-19,1,18204,1047,2568,861,1413,1458,4485,2535,2925,60,204,21,8037,1095,1815,855,1059,159,1407,39,105,0,0,0,150,381,420,3003,3603,699,735,0,12,0,150,729,873,1134,1236,Male
2015,0,15-19,0,252171,471,1785,1662,4254,2025,11913,0,0,3978,9951,72,80199,0,20154,4461,9933,57,627,1230,2922,0,0,0,651,7956,11532,7338,13314,14445,16155,0,0,0,27,3177,0,5391,21,All
2015,0,15-19,0,125811,234,873,933,2376,1158,6486,0,0,1911,4746,36,39969,0,10239,1593,3480,21,234,633,1443,0,0,0,243,2685,3750,3552,6348,8307,9252,0,0,0,0,2040,0,3342,15,Female
2015,0,15-19,0,126360,237,909,729,1878,867,5430,0,0,2067,5205,36,40227,0,9912,2868,6453,36,393,597,1482,0,0,0,405,5271,7779,3786,6966,6141,6903,0,0,0,21,1140,0,2052,0,Male
2015,0,15-19,1,219162,468,1158,1662,3864,1902,9708,0,0,3864,9414,69,79800,0,12972,4461,7620,54,498,1227,2619,0,0,0,642,3738,5355,7329,9468,14277,15087,0,0,0,0,3174,0,4326,0,All
2015,0,15-19,1,112149,231,618,933,2181,1098,5427,0,0,1869,4551,33,39801,0,7266,1593,2850,18,192,633,1317,0,0,0,240,1521,2205,3543,4695,8223,8697,0,0,0,0,2037,0,2751,0,Female
2015,0,15-19,1,107010,234,543,729,1683,807,4281,0,0,1998,4863,39,40002,0,5709,2865,4770,36,306,597,1305,0,0,0,402,2220,3147,3786,4770,6054,6390,0,0,0,0,1140,0,1578,0,Male
2015,1,06-14,0,456006,228,234,2736,4776,5310,13206,8760,8850,28470,54639,69846,376344,0,0,0,0,660,2940,4710,5925,7605,30687,0,6201,0,0,0,0,0,0,0,0,0,0,375,1263,843,1413,All
2015,1,06-14,0,222300,75,81,1293,2259,2520,6393,2754,2775,13182,25386,33597,183873,0,0,0,0,105,471,2331,2916,2736,10980,0,2058,0,0,0,0,0,0,0,0,0,0,174,348,396,384,Female
2015,1,06-14,0,233706,153,156,1440,2517,2787,6813,6003,6075,15291,29250,36249,192474,0,0,0,0,555,2472,2379,3012,4866,19710,0,4140,0,0,0,0,0,0,0,0,0,0,204,915,447,1029,Male
2015,1,15-19,0,6537,144,765,78,288,297,1428,4431,5247,21,102,15,1863,0,336,120,264,36,729,24,60,0,0,0,33,81,108,558,954,123,144,0,0,0,0,282,1221,570,1770,All
2015,1,15-19,0,2130,21,132,21,81,57,372,1425,1701,0,36,0,555,0,117,24,66,0,132,0,18,0,0,0,0,15,18,153,270,45,51,0,0,0,0,102,378,210,573,Female
2015,1,15-19,0,4407,123,633,54,207,240,1056,3009,3543,15,66,0,1308,0,216,96,201,30,600,18,42,0,0,0,27,66,90,405,684,81,93,0,0,0,0,177,843,357,1194,Male
2015,1,15-19,1,5415,141,537,75,252,276,1023,4128,4560,21,99,15,1800,0,225,120,201,36,603,21,54,0,0,0,30,39,48,558,696,123,129,0,0,0,0,273,1218,405,1581,All
2015,1,15-19,1,1818,21,93,24,69,54,276,1356,1530,0,36,0,543,0,84,27,51,0,108,0,18,0,0,0,0,0,12,153,201,42,45,0,0,0,0,102,375,150,525,Female
2015,1,15-19,1,3597,120,441,54,183,222,744,2769,3033,15,60,0,1260,0,138,96,153,30,495,18,39,0,0,0,27,27,33,405,492,78,84,0,0,0,0,168,840,255,1053,Male
2015,2,06-14,0,73569,516,534,3807,6594,3165,6588,2775,2817,2271,5481,13254,61146,0,0,0,0,660,2577,159,216,2502,9903,0,2427,0,0,0,0,0,0,0,0,0,0,150,480,213,582,All
2015,2,06-14,0,35832,186,189,1821,3180,1545,3219,828,837,1059,2586,6441,29889,0,0,0,0,105,432,84,111,1011,3897,0,885,0,0,0,0,0,0,0,0,0,0,57,132,78,153,Female
2015,2,06-14,0,37734,333,345,1983,3411,1623,3372,1950,1983,1212,2895,6813,31260,0,0,0,0,558,2145,75,102,1491,6006,0,1542,0,0,0,0,0,0,0,0,0,0,90,348,135,426,Male
2015,2,15-19,0,13116,1128,2613,777,2454,1620,4359,825,975,36,141,15,6471,0,438,567,795,90,1368,15,72,0,0,0,120,147,165,2094,2403,24,24,0,0,0,0,687,366,957,594,All
2015,2,15-19,0,6087,417,978,444,1275,759,2034,162,201,12,57,0,2940,0,210,213,300,21,333,0,36,0,0,0,30,57,60,906,1044,15,15,0,0,0,0,402,93,513,156,Female
2015,2,15-19,0,7032,711,1638,336,1179,861,2328,663,774,24,84,0,3531,0,228,357,498,69,1035,0,33,0,0,0,93,90,102,1188,1359,0,0,0,0,0,0,285,273,447,438,Male
2015,2,15-19,1,11955,1119,2265,771,2232,1476,3786,774,888,39,138,15,6279,0,369,567,747,90,1239,15,69,0,0,0,117,93,105,2094,2256,21,21,0,0,0,0,687,363,891,546,All
2015,2,15-19,1,5628,417,858,438,1173,699,1806,159,186,12,57,0,2865,0,186,213,288,24,294,0,36,0,0,0,30,39,42,906,987,15,15,0,0,0,0,402,93,483,141,Female
2015,2,15-19,1,6324,705,1404,333,1056,780,1980,615,705,24,81,0,3414,0,186,354,462,69,945,0,33,0,0,0,90,54,63,1188,1266,0,0,0,0,0,0,285,270,402,405,Male
2015,3,06-14,0,25437,234,243,1845,3159,1395,2922,1062,1077,573,1401,4737,21273,0,0,0,0,327,1140,33,48,963,3891,0,948,0,0,0,0,0,0,0,0,0,0,57,180,78,219,All
2015,3,06-14,0,12312,84,87,909,1539,684,1425,315,315,252,672,2307,10299,0,0,0,0,48,204,21,30,417,1593,0,366,0,0,0,0,0,0,0,0,0,0,21,48,30,57,Female
2015,3,06-14,0,13128,150,156,939,1620,711,1497,747,762,321,729,2433,10974,0,0,0,0,276,936,15,21,546,2298,0,582,0,0,0,0,0,0,0,0,0,0,33,132,51,162,Male
2015,3,15-19,0,5031,174,906,255,825,471,2142,468,552,18,57,0,1446,0,162,75,150,0,210,12,45,0,0,0,33,39,60,807,1386,72,93,0,0,0,0,504,162,912,264,All
